ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.002441,0.9805,-0.1284,0.01144,0.1278,-0.2308,0.62605,0.71616,0.22975,0.20591,-0.004807,-0.01083,0.002914,384361297,92
10,-0.01318,0.9722,-0.2314,-0.1259,0.1545,0.06866,0.60347,0.75194,0.21155,0.16019,0.001236,-0.003143,-0.01111,384374632,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.9609,-0.2485,0.2155,0.001907,-0.06485,13.95,-28.8,8.55,0.38267,0.5038,0.6104,0.4766,384879087,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.008301,0.9845,-0.1671,-0.1278,0.06104,-0.08392,0.52681,0.62353,0.44213,0.37176,-0.006073,-0.00119,0.001434,384644218,98
6,-0.01465,0.9727,-0.1924,11.34,-29.71,10.11,0.027501,0.022426,0.76909,0.63815,-0.0009613,-0.01016,-0.008377,384634441,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01123,0.9795,-0.125,-0.2327,0.06676,-0.1698,0.6259,0.71599,0.23028,0.20637,0.003983,-0.01181,0.006332,384381306,92
10,-0.01709,0.9683,-0.2222,0.1793,-0.1507,0.2518,0.60333,0.75181,0.21211,0.16056,-0.002563,-0.007019,-0.00174,384434137,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.004395,0.9658,-0.2549,0.03242,-0.3643,-0.003815,12.45,-32.25,12.3,0.38238,0.5036,0.6106,0.4767,384963954,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0004883,0.9825,-0.1534,0.2384,-0.1831,-0.08392,0.52682,0.62352,0.44212,0.37176,0.002731,-0.003143,0.01508,384674208,98
6,0.02295,0.9771,-0.21,16.04,-20.31,10.42,0.03062,0.029114,0.77085,0.63561,0.03316,-0.004639,-0.01984,384665021,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0127,0.9863,-0.1265,0.07248,0.06676,0.1354,0.6255,0.71555,0.23161,0.20761,0.005325,-0.004974,0.004837,384423024,92
10,-0.006836,0.9814,-0.2261,0.2403,0.03242,0.3738,0.60317,0.75174,0.21254,0.1609,0.00766,0.006195,-0.005478,384580307,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01904,0.9443,-0.2446,-0.08965,-0.05913,0.05722,12,-30.15,11.25,0.38198,0.503,0.6111,0.4771,385061960,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.005371,0.985,-0.1656,-0.06676,-0.2441,-0.02289,0.5268,0.62354,0.44213,0.37176,0.007599,-0.0007019,0.002914,384716137,98
6,0.005371,0.9893,-0.1763,-13.87,-26.78,-0.6905,0.05918,0.05411,0.75914,0.64597,0.02533,0.002106,-0.01782,384784917,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.001465,0.9858,-0.1357,-0.04959,0.1278,0.1354,0.62456,0.71468,0.23459,0.21006,-0.005768,-0.005417,-0.00412,384623241,92
10,-0.02344,0.9771,-0.2334,0.4234,0.03242,-0.2975,0.60302,0.75158,0.21318,0.1614,-0.008926,0.001816,-0.01276,384637791,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9819,-0.2622,-0.1507,-0.1812,-0.1869,11.85,-29.85,11.4,0.38206,0.503,0.611,0.4771,385117047,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.01318,0.9879,-0.1691,0.05531,0,0.09918,0.52677,0.62357,0.44213,0.37176,0.01535,0.002243,-0.0004272,384794370,98
6,-0.02148,1.124,-0.1943,25.99,-130.8,38.43,0.11125,0.13094,0.75731,0.63005,-0.01797,0.1401,-0.01302,384935012,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.9829,-0.126,0.07248,-0.1163,0.2575,0.62387,0.71383,0.23708,0.21219,-0.0002747,-0.008362,0.005554,384713139,92
10,-0.02539,0.9678,-0.2192,-0.309,0.09346,-0.05341,0.60284,0.75148,0.21372,0.16179,-0.01086,-0.007431,0.001572,384720152,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9243,-0.2534,-0.2728,-0.1202,-0.003815,14.4,-29.55,11.7,0.38206,0.503,0.611,0.4771,385201954,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003418,0.9796,-0.1676,0.3605,-0.1221,-0.206,0.52669,0.62363,0.44218,0.37169,-0.001236,-0.006012,0.001282,384874314,98
6,-0.006348,0.9419,-0.2246,2.365,-91.05,21.47,0.17841,0.22271,0.7403,0.60871,-0.01332,-0.03882,-0.02931,385035020,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.981,-0.1274,0.07248,0.1278,-0.1087,0.62327,0.71307,0.23921,0.21413,-0.000351,-0.01033,0.003937,384782638,92
10,-0.01318,0.978,-0.2295,0.1793,0.09346,0.1907,0.60273,0.75174,0.21339,0.16144,0.001328,0.002945,-0.008179,384838424,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.9619,-0.2529,0.1011,-0.1621,0.1736,14.25,-27.15,10.05,0.38196,0.5028,0.6112,0.4773,385271975,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0004883,0.9894,-0.1666,-0.1888,0.1221,0.09918,0.52666,0.62366,0.44215,0.37173,0.002563,0.003754,0.002274,384903724,98
6,-0.03809,1.046,-0.2681,-3.433,-122.2,26.41,0.25767,0.32246,0.70209,0.58026,-0.05049,0.06543,-0.07423,385154913,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.001953,0.9775,-0.1108,0.1945,-0.1163,0.1965,0.62221,0.71191,0.24273,0.21709,-0.005081,-0.01375,0.02063,384893107,92
10,-0.02002,0.978,-0.2256,0.1183,-0.2117,0.1297,0.60261,0.75164,0.21383,0.16176,-0.005478,0.00296,-0.004196,384948405,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.005371,0.9478,-0.2598,0.1011,0.1431,-0.1926,15.6,-28.65,9.45,0.38146,0.5023,0.6116,0.4776,385342045,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.007813,0.9767,-0.1749,-0.005722,-0.1831,0.1602,0.52657,0.62373,0.44221,0.37166,0.009903,-0.008896,-0.005737,384997174,98
6,0.05371,0.9697,-0.2754,0.7782,-180.8,38.92,0.34322,0.43176,0.64158,0.53307,0.0338,-0.01065,-0.0793,385275020,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006348,0.9956,-0.1206,-0.1106,0.06676,0.01335,0.62179,0.71155,0.24391,0.21812,-0.0007324,0.004333,0.011,384944979,92
10,-0.01074,0.9971,-0.2334,0.1183,0.2155,0.007629,0.60277,0.75145,0.21392,0.16195,0.003754,0.02188,-0.0125,385028436,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0166,0.8706,-0.2646,0.2842,0.02098,-0.009537,17.1,-31.5,7.95,0.38159,0.5027,0.6115,0.4773,385427873,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.006348,0.9806,-0.1622,-0.005722,-0.1221,0.03815,0.52661,0.6237,0.44227,0.37159,0.008636,-0.004974,0.007004,385104393,98
6,0.0332,1.03,-0.1221,-1.114,-211.7,45.09,0.43093,0.54606,0.55097,0.46103,0.004578,0.05164,0.08144,385356842,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.9741,-0.1504,-0.1392,0.0515,0.07248,0.62152,0.71134,0.24468,0.21873,-0.0001984,-0.01712,-0.01865,385023173,92
10,-0.02686,1.011,-0.2837,-0.003815,0.09346,-0.1144,0.60227,0.75168,0.21441,0.16209,-0.01227,0.03581,-0.06171,385128470,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.003418,0.9644,-0.2515,0.04005,0.08202,0.1736,12.45,-31.2,11.25,0.38103,0.5019,0.6121,0.4778,385509960,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.04395,1.041,-0.2648,-0.005722,-0.06104,-0.08392,0.52645,0.62383,0.44236,0.37148,0.04623,0.05516,-0.09506,385216187,98
6,-0.04883,0.7358,-0.373,-19.67,-217.5,49.36,0.4792,0.60919,0.48373,0.40651,-0.08049,-0.2413,-0.1628,385424923,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.03564,0.8818,-0.3159,-0.0782,0.1125,-0.2327,0.62122,0.71144,0.24502,0.21886,-0.04262,-0.1093,-0.1835,385122603,92
10,-0.03467,1.019,-0.3936,-0.003815,0.2766,-0.1144,0.60139,0.75247,0.21474,0.16128,-0.01909,0.04425,-0.1689,385210319,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01611,0.9487,-0.2451,-0.1431,-0.04005,0.2346,14.4,-31.05,11.7,0.381,0.5019,0.6121,0.4777,385580049,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.02979,1.006,-0.1251,0.1163,0.1221,-0.02289,0.52663,0.62368,0.44234,0.37151,0.03227,0.02092,0.04416,385294337,98
6,-0.01367,0.7358,-0.2539,-15.03,-161.9,36.79,0.52295,0.66567,0.40621,0.34408,-0.04689,-0.2399,-0.03764,385504923,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01855,0.8569,-0.01221,-0.1392,-0.1316,0.01144,0.62203,0.71144,0.24357,0.21817,0.01114,-0.1344,0.1188,385233139,92
10,-0.03027,0.9692,-0.2065,0.2403,-0.02861,0.1297,0.60239,0.75175,0.21422,0.16161,-0.01517,-0.005676,0.01549,385267850,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.004395,0.9712,-0.2554,0.04005,0.2651,-0.009537,12.75,-29.7,11.25,0.38028,0.501,0.6128,0.4784,385651352,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.004395,0.9904,-0.1617,0.1163,0,-0.02289,0.52663,0.62368,0.44234,0.37151,-0.001907,0.004807,0.007553,385394298,98
6,-0.06299,0.9458,-0.2046,5.173,-121.4,29.77,0.54776,0.703,0.34634,0.29291,-0.09538,-0.02724,0.02374,385576662,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.003906,0.9932,-0.1309,-0.3223,-0.1926,0.07248,0.62292,0.71172,0.24162,0.21691,-0.003815,0.001678,-0.001007,385363181,92
10,-0.01123,0.9683,-0.2358,-0.003815,-0.02861,0.1907,0.60249,0.75181,0.21386,0.16141,0.003784,-0.006683,-0.01393,385317816,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01807,0.9497,-0.2446,0.04005,-0.1621,0.1736,14.25,-29.7,9.45,0.38009,0.5007,0.613,0.4786,385734081,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0004883,1.003,-0.1647,-0.1278,0.06104,0.1602,0.52673,0.6236,0.44238,0.37146,0.003235,0.01747,0.004471,385506148,98
6,-0.06738,0.6431,-0.1792,-0.07629,-130.2,27.26,0.56454,0.72763,0.29725,0.25198,-0.09846,-0.3283,0.05641,385645020,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.98,-0.126,0.1049,-0.1926,0.07248,0.62316,0.71219,0.24055,0.21585,-0.0008087,-0.01147,0.004181,385502678,92
10,-0.0009766,0.9824,-0.2285,-0.06485,0.09346,-0.1755,0.60245,0.75168,0.21413,0.16179,0.01382,0.007431,-0.00676,385388420,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.008789,0.9575,-0.2529,0.1011,0.3262,0.1125,12.45,-30.9,11.55,0.37991,0.5003,0.6133,0.4788,385803973,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009277,0.9791,-0.173,-0.206,-0.2804,0.103,0.52667,0.62365,0.44231,0.37154,-0.00679,-0.006454,-0.003815,385624259,98
6,0.1411,0.9917,-0.2148,-17.17,33.28,-8.015,0.5726,0.73074,0.28184,0.24232,0.1097,0.01828,0.01199,385726778,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.004395,0.9746,-0.1348,-0.01717,-0.07057,-0.2327,0.62343,0.71271,0.23936,0.21466,-0.01192,-0.0168,-0.004257,385603151,92
10,-0.01221,0.9697,-0.2329,-0.1259,0.2766,-0.2975,0.60257,0.75183,0.21355,0.1614,0.002472,-0.005264,-0.01118,385477828,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.9585,-0.2471,-0.2041,0.1431,0.0515,14.4,-30.6,12,0.3795,0.4998,0.6137,0.4791,385887145,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.00293,0.984,-0.1627,0.09918,0.2079,-0.2022,0.52665,0.62367,0.44231,0.37154,0.005371,-0.001556,0.006485,385724259,98
6,0.006348,0.9883,-0.1563,0.04578,-10.54,2.483,0.5749,0.72741,0.28236,0.24622,-0.02719,0.01285,0.06148,385796713,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.003906,0.9795,-0.1289,-0.01717,0.1736,0.1945,0.62394,0.71326,0.23774,0.21314,-0.01128,-0.01192,0.001633,385693207,92
10,-0.003418,0.9766,-0.2134,0.1793,0.2155,0.06866,0.60257,0.752,0.21312,0.16122,0.01096,0.001587,0.008469,385548407,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.007813,0.9551,-0.2617,0.2232,-0.2232,0.2346,12,-30.15,10.8,0.37924,0.4995,0.6139,0.4794,385957043,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0,0.9723,-0.1798,0.03815,-0.1583,0.2861,0.52657,0.62374,0.44223,0.37163,0.002136,-0.01328,-0.01057,385884212,98
6,0.02686,0.96,-0.2915,-5.569,0.1392,-0.08011,0.57469,0.7284,0.28171,0.24455,-0.0056,-0.01503,-0.07164,385876662,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.004395,0.9805,-0.1396,0.04387,0.1125,-0.2327,0.62431,0.71379,0.23631,0.21188,-0.003021,-0.01091,-0.008957,385783177,92
10,-0.01318,0.9897,-0.2334,0.2403,-0.08965,0.1907,0.60257,0.75198,0.21321,0.16118,0.001358,0.01479,-0.01154,385618343,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
